+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; en3                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; en2                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; en1                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; en0                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm15                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm14                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm13                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm12                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm11                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm10                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm9                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm8                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm7                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm6                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm5                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm4                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm3                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm2                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm1                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2wm0                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm15                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm14                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm13                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm12                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm11                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm10                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm9                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm8                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm7                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm6                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm5                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm4                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm3                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm2                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm1                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1wm0                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm15                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm14                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm13                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm12                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm11                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm10                                                                                                                     ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm9                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm8                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm7                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm6                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm5                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm4                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm3                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm2                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm1                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0wm0                                                                                                                      ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm15                                                                                                                        ; 18    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm14                                                                                                                        ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm13                                                                                                                        ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm12                                                                                                                        ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm11                                                                                                                        ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm10                                                                                                                        ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm9                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm8                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm7                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm6                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm5                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm4                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm3                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm2                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm1                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wm0                                                                                                                         ; 18    ; 15             ; 0            ; 15             ; 16     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch2                                                                                                                         ; 20    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch1                                                                                                                         ; 20    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ch0                                                                                                                         ; 20    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rd1                                                                                                                         ; 30    ; 28             ; 0            ; 28             ; 1      ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rd0                                                                                                                         ; 30    ; 28             ; 0            ; 28             ; 1      ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
